name,abb,family,seeded,group,rlg,rlb,neophyte,t,f,r,n,targetHerb,targetGrass,ffh6510,ffh6210,nitrogenIndicator,grazingIndicator,ruderalIndicator,target
Acer_campestre,Acercamp,Sapindaceae,no,tree,no,no,no,6,5,7,6,no,no,no,no,"NA","NA","NA",no
Acer_platanoides,Acerplat,Sapindaceae,no,tree,no,no,no,6,NA,NA,NA,no,no,no,no,"NA","NA","NA",no
Acer_pseudoplatanus,Acerpseu,Sapindaceae,no,tree,no,no,no,NA,6,NA,7,no,no,no,no,"NA","NA","NA",no
Achillea_millefolium,Achimill,Asteraceae,yes,herb,no,no,no,NA,4,NA,5,yes,no,yes,no,"NA","NA","NA",yes
Aegopodium_podagraria,Aegopoda,Apiaceae,no,herb,no,no,no,5,6,7,8,no,no,no,no,"NA","NA","NA",no
Agrimonia_eupatoria,Agrieupa,Rosaceae,yes,herb,no,no,no,6,4,8,4,yes,no,no,no,"NA","NA","NA",yes
Agrostis_capillaris,Agrocapi,Poaceae,yes,sub-grass,no,no,no,NA,NA,4,4,no,yes,no,no,"NA","NA","NA",yes
Agrostis_stolonifera,Agrostol,Poaceae,no,sub-grass,no,no,no,NA,NA,NA,5,no,yes,no,no,"NA","NA","NA",yes
Ajuga_reptans,Ajugrept,Lamiaceae,yes,herb,no,no,no,NA,6,6,6,yes,no,yes,no,"NA","NA","NA",yes
Alchemilla_vulgaris,Alchvulg,Rosaceae,no,herb,no,no,no,NA,NA,NA,NA,yes,no,yes,no,"NA","NA","NA",yes
Allium_scorodoprasum,Alliscor,Amaryllidaceae,no,herb,no,3,no,6,7,7,7,yes,no,no,no,"NA","NA","NA",yes
Alopecurus_myosuroides,Alopmyos,Poaceae,no,grass,no,no,no,6,5,7,6,no,no,no,no,"NA","NA","NA",no
Alopecurus_pratensis,Alopprat,Poaceae,yes,top-grass,no,no,no,NA,6,6,7,no,yes,yes,no,"NA","NA","NA",yes
Amaranthus_retroflexus,Amarretr,Amaranthaceae,no,herb,no,no,no,7,5,7,7,no,no,no,no,"NA","NA","NA",no
Anagallis_arvensis,Anagarve,Primulaceae,no,herb,no,no,no,6,5,NA,6,no,no,no,no,"NA","NA","NA",no
Angelica_sylvestris,Angesylv,Apiaceae,no,herb,no,no,no,NA,8,NA,NA,yes,no,no,no,"NA","NA","NA",yes
Anthericum_ramosum,Anthramo,Asparagaceae,yes,herb,V,no,no,5,3,7,3,yes,no,no,no,"NA","NA","NA",yes
Anthoxanthum_odoratum,Anthodor,Poaceae,yes,sub-grass,no,no,no,NA,NA,5,NA,no,yes,yes,no,"NA","NA","NA",yes
Anthyllis_vulneraria,Anthvuln,Fabaceae,yes,legume,no,no,no,6,3,7,2,yes,no,no,yes,"NA","NA","NA",yes
Apera_spica-venti,Aperspic,Poaceae,no,grass,no,no,no,6,6,5,NA,no,no,no,no,"NA","NA","NA",no
Arabis_hirsuta,Arabhirs,Brassicaceae,yes,herb,V,no,no,5,4,8,NA,yes,no,no,yes,"NA","NA","NA",yes
Arenaria_serpyllifolia,Arenserp,Caryophyllaceae,no,herb,no,no,no,NA,4,7,NA,yes,no,no,no,"NA","NA","NA",yes
Arrhenatherum_elatius,Arrhelat,Poaceae,yes,top-grass,no,no,no,5,5,7,7,no,yes,yes,no,"NA","NA","NA",yes
Artemisia_vulgaris,Artevulg,Asteraceae,no,herb,no,no,no,6,6,NA,8,no,no,no,no,"NA","NA","NA",no
Asperula_cynanchica,Aspecyna,Rubiaceae,yes,herb,V,no,no,NA,3,8,3,no,no,no,no,"NA","NA","NA",no
Avena_fatua,Avenfatu,Poaceae,no,grass,no,no,no,6,5,7,NA,no,no,no,no,"NA","NA","NA",no
Barbarea_vulgaris,Barbvulg,Brassicaceae,no,herb,no,no,no,6,6,NA,6,no,no,no,no,"NA","NA","NA",no
Bellis_perennis,Bellpere,Asteraceae,no,herb,no,no,no,NA,5,NA,6,no,no,no,no,"NA","NA","NA",no
Brachypodium_pinnatum,Bracpinn,Poaceae,yes,top-grass,no,no,no,6,4,7,4,no,yes,no,yes,"NA","NA","NA",yes
