id,longitude,latitude,plot_size,survey_year,reference,esy,exposition,orientation,plot_age,species_richness,source,target_type
X01_m_2017,4543914,5418661,25,2017,+Reference,R22,south,water,9,23,bauer et al. survey data,hay_meadow
X01_m_2018,4543914,5418661,25,2018,+Reference,R22,south,water,10,26,bauer et al. survey data,hay_meadow
X02_m_2017,4543912,5418670,25,2017,+Reference,R22,north,land,9,40,bauer et al. survey data,hay_meadow
X02_m_2018,4543912,5418670,25,2018,+Reference,R22,north,land,10,35,bauer et al. survey data,hay_meadow
X02_m_2019,4543912,5418670,25,2019,+Reference,R22,north,land,11,41,bauer et al. survey data,hay_meadow
X02_m_2021,4543912,5418670,25,2021,+Reference,R22,north,land,13,44,bauer et al. survey data,hay_meadow
X03_m_2021,4544901,5418627,25,2021,+Reference,R1A,south,water,13,24,bauer et al. survey data,dry_grassland
X04_m_2021,4544901,5418639,25,2021,+Reference,R1A,north,land,13,25,bauer et al. survey data,dry_grassland
X05_m_2017,4545832,5418126,25,2017,+Reference,R22,south,water,5,31,bauer et al. survey data,hay_meadow
X05_m_2018,4545832,5418126,25,2018,+Reference,R1A,south,water,6,14,bauer et al. survey data,dry_grassland
X05_m_2019,4545832,5418126,25,2019,+Reference,R1A,south,water,7,14,bauer et al. survey data,dry_grassland
X05_m_2021,4545832,5418126,25,2021,+Reference,R1A,south,water,9,9,bauer et al. survey data,dry_grassland
X06_m_2018,4545833,5418139,25,2018,+Reference,R22,north,land,6,28,bauer et al. survey data,hay_meadow
X06_m_2019,4545833,5418139,25,2019,+Reference,R22,north,land,7,27,bauer et al. survey data,hay_meadow
X09_m_2019,4546913,5417317,25,2019,-Reference,V38,south,water,9,9,bauer et al. survey data,other
X09_m_2021,4546913,5417317,25,2021,-Reference,V38,south,water,11,7,bauer et al. survey data,other
X11_m_2017,4546311,5417431,25,2017,+Reference,R22,north,water,7,38,bauer et al. survey data,hay_meadow
X11_m_2018,4546311,5417431,25,2018,+Reference,R22,north,water,8,27,bauer et al. survey data,hay_meadow
X11_m_2019,4546311,5417431,25,2019,+Reference,R22,north,water,9,35,bauer et al. survey data,hay_meadow
